,DATE,AmountRainInches,TMAX,MinTemp,RAIN
24472,2015-01-01,0.0,42,26,False
24473,2015-01-02,0.06,42,32,True
24474,2015-01-03,0.0,41,35,False
24475,2015-01-04,0.4,51,38,True
24476,2015-01-05,0.32,54,49,True
24477,2015-01-06,0.0,54,43,False
24478,2015-01-07,0.0,46,42,False
24479,2015-01-08,0.0,46,35,False
24480,2015-01-09,0.01,50,38,True
24481,2015-01-10,0.23,46,43,True
24482,2015-01-11,0.06,49,45,True
24483,2015-01-12,0.0,52,40,False
24484,2015-01-13,0.0,49,37,False
24485,2015-01-14,0.0,43,33,False
24486,2015-01-15,0.38,46,34,True
24487,2015-01-16,0.0,53,42,False
24488,2015-01-17,1.03,56,38,True
24489,2015-01-18,0.84,57,45,True
24490,2015-01-19,0.02,50,43,True
24491,2015-01-20,0.0,50,38,False
24492,2015-01-21,0.0,45,31,False
24493,2015-01-22,0.03,49,43,True
24494,2015-01-23,0.23,54,47,True
24495,2015-01-24,0.02,58,52,True
24496,2015-01-25,0.0,63,45,False
24497,2015-01-26,0.0,61,43,False
24498,2015-01-27,0.03,52,47,True
24499,2015-01-28,0.0,54,41,False
24500,2015-01-29,0.0,54,38,False
24501,2015-01-30,0.0,47,34,False
24502,2015-01-31,0.0,45,38,False
24503,2015-02-01,0.06,49,40,True
24504,2015-02-02,0.29,52,41,True
24505,2015-02-03,0.05,50,42,True
24506,2015-02-04,0.33,51,40,True
24507,2015-02-05,1.03,56,47,True
24508,2015-02-06,0.68,58,50,True
24509,2015-02-07,0.93,54,49,True
24510,2015-02-08,0.14,59,47,True
24511,2015-02-09,0.24,56,47,True
24512,2015-02-10,0.01,55,47,True
24513,2015-02-11,0.0,55,42,False
24514,2015-02-12,0.04,62,49,True
24515,2015-02-13,0.0,60,44,False
24516,2015-02-14,0.01,58,44,True
24517,2015-02-15,0.0,54,39,False
24518,2015-02-16,0.0,59,42,False
24519,2015-02-17,0.0,61,40,False
24520,2015-02-18,0.0,54,40,False
24521,2015-02-19,0.18,51,47,True
24522,2015-02-20,0.03,52,45,True
24523,2015-02-21,0.0,54,42,False
24524,2015-02-22,0.0,53,38,False
24525,2015-02-23,0.0,55,33,False
24526,2015-02-24,0.0,52,36,False
24527,2015-02-25,0.16,50,44,True
24528,2015-02-26,0.37,53,46,True
24529,2015-02-27,0.72,50,44,True
24530,2015-02-28,0.0,54,38,False
24531,2015-03-01,0.0,52,34,False
24532,2015-03-02,0.0,52,40,False
24533,2015-03-03,0.0,51,32,False
24534,2015-03-04,0.0,55,31,False
24535,2015-03-05,0.0,56,37,False
24536,2015-03-06,0.0,59,38,False
24537,2015-03-07,0.0,62,39,False
24538,2015-03-08,0.0,63,39,False
24539,2015-03-09,0.0,58,40,False
24540,2015-03-10,0.03,56,41,True
24541,2015-03-11,0.1,58,48,True
24542,2015-03-12,0.0,64,49,False
24543,2015-03-13,0.08,63,46,True
24544,2015-03-14,0.67,57,49,True
24545,2015-03-15,2.2,51,43,True
24546,2015-03-16,0.04,57,43,True
24547,2015-03-17,0.03,56,40,True
24548,2015-03-18,0.0,60,45,False
24549,2015-03-19,0.0,60,47,False
24550,2015-03-20,0.16,57,48,True
24551,2015-03-21,0.15,56,47,True
24552,2015-03-22,0.04,53,43,True
24553,2015-03-23,0.32,52,42,True
24554,2015-03-24,0.3,55,43,True
24555,2015-03-25,0.2,58,45,True
24556,2015-03-26,0.0,69,50,False
24557,2015-03-27,0.04,65,48,True
24558,2015-03-28,0.0,60,49,False
24559,2015-03-29,0.0,60,48,False
24560,2015-03-30,0.07,64,51,True
24561,2015-03-31,0.04,55,43,True
24562,2015-04-01,0.2,55,42,True
24563,2015-04-02,0.0,56,42,False
24564,2015-04-03,0.06,52,41,True
24565,2015-04-04,0.0,55,39,False
24566,2015-04-05,0.0,62,37,False
24567,2015-04-06,0.04,57,44,True
24568,2015-04-07,0.02,58,44,True
24569,2015-04-08,0.0,63,43,False
24570,2015-04-09,0.0,63,43,False
24571,2015-04-10,0.43,57,46,True
24572,2015-04-11,0.0,53,42,False
24573,2015-04-12,0.0,56,42,False
24574,2015-04-13,0.55,53,39,True
24575,2015-04-14,0.13,53,37,True
24576,2015-04-15,0.0,57,38,False
24577,2015-04-16,0.0,64,39,False
24578,2015-04-17,0.0,66,43,False
24579,2015-04-18,0.0,66,47,False
24580,2015-04-19,0.0,70,47,False
24581,2015-04-20,0.0,73,46,False
24582,2015-04-21,0.22,63,44,True
24583,2015-04-22,0.0,60,41,False
24584,2015-04-23,0.12,54,44,True
24585,2015-04-24,0.13,54,43,True
24586,2015-04-25,0.05,56,42,True
24587,2015-04-26,0.0,60,40,False
24588,2015-04-27,0.01,77,51,True
24589,2015-04-28,0.07,60,48,True
24590,2015-04-29,0.0,61,45,False
24591,2015-04-30,0.0,63,46,False
24592,2015-05-01,0.0,65,48,False
24593,2015-05-02,0.0,65,46,False
24594,2015-05-03,0.0,69,46,False
24595,2015-05-04,0.0,63,45,False
24596,2015-05-05,0.24,58,45,True
24597,2015-05-06,0.0,62,45,False
24598,2015-05-07,0.0,69,43,False
24599,2015-05-08,0.0,75,47,False
24600,2015-05-09,0.0,80,49,False
24601,2015-05-10,0.0,67,52,False
24602,2015-05-11,0.0,57,50,False
24603,2015-05-12,0.17,60,51,True
24604,2015-05-13,0.16,54,50,True
24605,2015-05-14,0.01,64,49,True
24606,2015-05-15,0.0,68,49,False
24607,2015-05-16,0.0,60,52,False
24608,2015-05-17,0.0,67,51,False
24609,2015-05-18,0.0,78,54,False
24610,2015-05-19,0.0,71,53,False
24611,2015-05-20,0.0,74,51,False
24612,2015-05-21,0.0,78,53,False
24613,2015-05-22,0.0,62,53,False
24614,2015-05-23,0.0,61,53,False
24615,2015-05-24,0.0,64,52,False
24616,2015-05-25,0.0,60,52,False
24617,2015-05-26,0.0,71,53,False
24618,2015-05-27,0.0,76,53,False
24619,2015-05-28,0.0,82,54,False
24620,2015-05-29,0.0,79,55,False
24621,2015-05-30,0.0,73,50,False
24622,2015-05-31,0.0,77,53,False
24623,2015-06-01,0.18,61,53,True
24624,2015-06-02,0.02,64,55,True
24625,2015-06-03,0.0,68,53,False
24626,2015-06-04,0.0,73,53,False
24627,2015-06-05,0.0,80,55,False
24628,2015-06-06,0.0,85,56,False
24629,2015-06-07,0.0,88,60,False
24630,2015-06-08,0.0,87,58,False
24631,2015-06-09,0.0,84,58,False
24632,2015-06-10,0.0,78,52,False
24633,2015-06-11,0.0,76,52,False
24634,2015-06-12,0.0,68,53,False
24635,2015-06-13,0.0,75,49,False
24636,2015-06-14,0.0,82,53,False
24637,2015-06-15,0.0,86,61,False
24638,2015-06-16,0.0,73,52,False
24639,2015-06-17,0.0,77,52,False
24640,2015-06-18,0.0,76,57,False
24641,2015-06-19,0.02,75,56,True
24642,2015-06-20,0.0,77,55,False
24643,2015-06-21,0.0,78,57,False
24644,2015-06-22,0.0,77,55,False
24645,2015-06-23,0.0,79,53,False
24646,2015-06-24,0.0,78,61,False
24647,2015-06-25,0.0,87,60,False
24648,2015-06-26,0.0,89,64,False
24649,2015-06-27,0.0,92,63,False
24650,2015-06-28,0.01,83,65,True
24651,2015-06-29,0.0,84,63,False
24652,2015-06-30,0.0,87,59,False
24653,2015-07-01,0.0,90,63,False
24654,2015-07-02,0.0,93,64,False
24655,2015-07-03,0.0,92,64,False
24656,2015-07-04,0.0,92,59,False
24657,2015-07-05,0.0,91,62,False
24658,2015-07-06,0.0,85,60,False
24659,2015-07-07,0.0,81,57,False
24660,2015-07-08,0.0,86,58,False
24661,2015-07-09,0.0,84,58,False
24662,2015-07-10,0.0,70,62,False
24663,2015-07-11,0.0,72,62,False
24664,2015-07-12,0.0,79,62,False
24665,2015-07-13,0.0,78,61,False
24666,2015-07-14,0.0,82,61,False
24667,2015-07-15,0.0,79,58,False
24668,2015-07-16,0.0,79,59,False
24669,2015-07-17,0.0,82,57,False
24670,2015-07-18,0.0,92,64,False
24671,2015-07-19,0.0,95,63,False
24672,2015-07-20,0.0,80,62,False
24673,2015-07-21,0.0,75,59,False
24674,2015-07-22,0.0,75,57,False
24675,2015-07-23,0.0,79,58,False
24676,2015-07-24,0.01,73,56,True
24677,2015-07-25,0.0,70,58,False
24678,2015-07-26,0.08,72,57,True
24679,2015-07-27,0.0,74,54,False
24680,2015-07-28,0.0,82,57,False
24681,2015-07-29,0.0,90,58,False
24682,2015-07-30,0.0,94,63,False
24683,2015-07-31,0.0,94,64,False
24684,2015-08-01,0.0,92,60,False
24685,2015-08-02,0.0,87,61,False
24686,2015-08-03,0.0,83,63,False
24687,2015-08-04,0.0,79,58,False
24688,2015-08-05,0.0,74,54,False
24689,2015-08-06,0.0,77,59,False
24690,2015-08-07,0.0,83,60,False
24691,2015-08-08,0.0,77,60,False
24692,2015-08-09,0.0,83,59,False
24693,2015-08-10,0.0,84,61,False
24694,2015-08-11,0.0,86,62,False
24695,2015-08-12,0.3,83,62,True
24696,2015-08-13,0.0,83,60,False
24697,2015-08-14,1.2,65,59,True
24698,2015-08-15,0.0,71,57,False
24699,2015-08-16,0.0,77,58,False
24700,2015-08-17,0.0,81,57,False
24701,2015-08-18,0.0,86,59,False
24702,2015-08-19,0.0,89,61,False
24703,2015-08-20,0.08,73,58,True
24704,2015-08-21,0.0,72,58,False
24705,2015-08-22,0.0,80,54,False
24706,2015-08-23,0.0,82,57,False
24707,2015-08-24,0.0,75,54,False
24708,2015-08-25,0.0,78,54,False
24709,2015-08-26,0.0,83,57,False
24710,2015-08-27,0.0,85,58,False
24711,2015-08-28,0.02,74,60,True
24712,2015-08-29,1.28,72,56,True
24713,2015-08-30,0.4,68,55,True
24714,2015-08-31,0.0,66,61,False
24715,2015-09-01,0.23,67,57,True
24716,2015-09-02,0.0,67,52,False
24717,2015-09-03,0.0,65,51,False
24718,2015-09-04,0.0,65,50,False
24719,2015-09-05,0.01,69,48,True
24720,2015-09-06,0.21,61,53,True
24721,2015-09-07,0.01,70,56,True
24722,2015-09-08,0.0,73,56,False
24723,2015-09-09,0.0,76,57,False
24724,2015-09-10,0.0,77,58,False
24725,2015-09-11,0.0,81,59,False
24726,2015-09-12,0.0,80,58,False
24727,2015-09-13,0.02,69,55,True
24728,2015-09-14,0.0,62,51,False
24729,2015-09-15,0.0,64,50,False
24730,2015-09-16,0.04,68,50,True
24731,2015-09-17,0.07,65,55,True
24732,2015-09-18,0.0,67,55,False
24733,2015-09-19,0.0,70,58,False
24734,2015-09-20,0.16,73,54,True
24735,2015-09-21,0.0,65,49,False
24736,2015-09-22,0.0,66,46,False
24737,2015-09-23,0.0,69,47,False
24738,2015-09-24,0.0,72,52,False
24739,2015-09-25,0.08,60,55,True
24740,2015-09-26,0.0,65,50,False
24741,2015-09-27,0.0,64,45,False
24742,2015-09-28,0.0,70,49,False
24743,2015-09-29,0.0,71,48,False
24744,2015-09-30,0.0,65,50,False
24745,2015-10-01,0.0,70,49,False
24746,2015-10-02,0.0,60,50,False
24747,2015-10-03,0.0,67,52,False
24748,2015-10-04,0.0,73,50,False
24749,2015-10-05,0.0,74,49,False
24750,2015-10-06,0.0,65,50,False
24751,2015-10-07,0.39,61,57,True
24752,2015-10-08,0.0,66,56,False
24753,2015-10-09,0.01,67,54,True
24754,2015-10-10,1.13,70,56,True
24755,2015-10-11,0.0,64,51,False
24756,2015-10-12,0.18,65,51,True
24757,2015-10-13,0.05,62,49,True
24758,2015-10-14,0.0,59,50,False
24759,2015-10-15,0.0,70,49,False
24760,2015-10-16,0.0,68,48,False
24761,2015-10-17,0.01,67,53,True
24762,2015-10-18,0.15,59,55,True
24763,2015-10-19,0.01,63,54,True
24764,2015-10-20,0.0,64,51,False
24765,2015-10-21,0.0,61,47,False
24766,2015-10-22,0.0,61,48,False
24767,2015-10-23,0.0,55,45,False
24768,2015-10-24,0.0,59,48,False
24769,2015-10-25,0.35,67,48,True
24770,2015-10-26,0.27,54,50,True
24771,2015-10-27,0.0,61,46,False
24772,2015-10-28,0.13,57,52,True
24773,2015-10-29,0.07,59,54,True
24774,2015-10-30,0.76,63,53,True
24775,2015-10-31,1.3,60,53,True
24776,2015-11-01,1.03,54,48,True
24777,2015-11-02,0.01,52,45,True
24778,2015-11-03,0.03,51,41,True
24779,2015-11-04,0.0,50,38,False
24780,2015-11-05,0.05,53,46,True
24781,2015-11-06,0.0,60,47,False
24782,2015-11-07,0.5,54,49,True
24783,2015-11-08,0.26,52,46,True
24784,2015-11-09,0.13,50,41,True
24785,2015-11-10,0.05,52,39,True
24786,2015-11-11,0.06,52,43,True
24787,2015-11-12,0.39,52,41,True
24788,2015-11-13,1.32,56,49,True
24789,2015-11-14,1.86,49,43,True
24790,2015-11-15,0.88,48,36,True
24791,2015-11-16,0.08,48,35,True
24792,2015-11-17,1.16,56,44,True
24793,2015-11-18,0.06,48,38,True
24794,2015-11-19,0.08,48,37,True
24795,2015-11-20,0.0,47,33,False
24796,2015-11-21,0.0,48,33,False
24797,2015-11-22,0.0,50,35,False
24798,2015-11-23,0.12,44,32,True
24799,2015-11-24,0.28,44,37,True
24800,2015-11-25,0.0,45,32,False
24801,2015-11-26,0.0,49,30,False
24802,2015-11-27,0.0,49,29,False
24803,2015-11-28,0.0,45,27,False
24804,2015-11-29,0.0,35,28,False
24805,2015-11-30,0.02,42,25,True
24806,2015-12-01,0.48,50,39,True
24807,2015-12-02,0.1,51,40,True
24808,2015-12-03,0.5,60,46,True
24809,2015-12-04,0.08,51,43,True
24810,2015-12-05,0.62,50,43,True
24811,2015-12-06,0.44,55,45,True
24812,2015-12-07,1.08,52,47,True
24813,2015-12-08,2.13,60,50,True
24814,2015-12-09,0.53,54,46,True
24815,2015-12-10,0.37,53,43,True
24816,2015-12-11,0.01,49,40,True
24817,2015-12-12,0.63,48,42,True
24818,2015-12-13,0.05,46,43,True
24819,2015-12-14,0.0,46,35,False
24820,2015-12-15,0.06,44,34,True
24821,2015-12-16,0.14,43,37,True
24822,2015-12-17,0.86,44,39,True
24823,2015-12-18,0.73,48,40,True
24824,2015-12-19,0.0,47,37,False
24825,2015-12-20,0.17,46,40,True
24826,2015-12-21,1.08,42,37,True
24827,2015-12-22,0.18,46,37,True
24828,2015-12-23,0.24,41,37,True
24829,2015-12-24,0.1,42,36,True
24830,2015-12-25,0.23,41,36,True
24831,2015-12-26,0.0,40,32,False
24832,2015-12-27,0.34,40,35,True
24833,2015-12-28,0.06,41,35,True
24834,2015-12-29,0.0,45,33,False
24835,2015-12-30,0.0,42,30,False
24836,2015-12-31,0.0,42,28,False
24837,2016-01-01,0.0,46,28,False
24838,2016-01-02,0.0,42,25,False
24839,2016-01-03,0.02,40,31,True
24840,2016-01-04,0.15,38,35,True
24841,2016-01-05,0.11,46,36,True
24842,2016-01-06,0.0,53,37,False
24843,2016-01-07,0.0,44,34,False
24844,2016-01-08,0.0,48,36,False
24845,2016-01-09,0.0,49,30,False
24846,2016-01-10,0.0,52,38,False
24847,2016-01-11,0.16,47,35,True
24848,2016-01-12,0.51,48,40,True
24849,2016-01-13,0.75,54,41,True
24850,2016-01-14,0.0,48,36,False
24851,2016-01-15,0.05,47,33,True
24852,2016-01-16,0.4,52,42,True
24853,2016-01-17,0.33,49,43,True
24854,2016-01-18,0.06,52,43,True
24855,2016-01-19,0.49,47,42,True
24856,2016-01-20,0.27,50,40,True
24857,2016-01-21,1.15,53,45,True
24858,2016-01-22,0.26,55,44,True
24859,2016-01-23,0.77,46,43,True
24860,2016-01-24,0.0,50,37,False
24861,2016-01-25,0.0,55,38,False
24862,2016-01-26,0.3,56,46,True
24863,2016-01-27,0.82,58,49,True
24864,2016-01-28,0.61,56,46,True
24865,2016-01-29,0.19,49,41,True
24866,2016-01-30,0.05,46,38,True
24867,2016-01-31,0.0,45,37,False
24868,2016-02-01,0.01,45,38,True
24869,2016-02-02,0.01,50,35,True
24870,2016-02-03,0.53,47,39,True
24871,2016-02-04,0.33,49,42,True
24872,2016-02-05,0.14,52,39,True
24873,2016-02-06,0.0,48,39,False
24874,2016-02-07,0.0,52,34,False
24875,2016-02-08,0.0,59,39,False
24876,2016-02-09,0.0,63,38,False
24877,2016-02-10,0.13,56,46,True
24878,2016-02-11,0.48,55,45,True
24879,2016-02-12,0.8,57,47,True
24880,2016-02-13,0.49,50,43,True
24881,2016-02-14,0.15,53,47,True
24882,2016-02-15,0.46,54,49,True
24883,2016-02-16,0.0,54,48,False
24884,2016-02-17,0.47,63,47,True
24885,2016-02-18,0.12,51,44,True
24886,2016-02-19,0.4,50,39,True
24887,2016-02-20,0.0,51,38,False
24888,2016-02-21,0.05,50,35,True
24889,2016-02-22,0.17,51,36,True
24890,2016-02-23,0.0,58,34,False
24891,2016-02-24,0.02,57,43,True
24892,2016-02-25,0.0,62,39,False
24893,2016-02-26,0.17,57,44,True
24894,2016-02-27,0.13,56,47,True
24895,2016-02-28,0.82,50,40,True
24896,2016-02-29,0.09,53,42,True
24897,2016-03-01,0.81,57,43,True
24898,2016-03-02,0.28,54,45,True
24899,2016-03-03,0.03,58,48,True
24900,2016-03-04,0.16,55,42,True
24901,2016-03-05,0.19,64,47,True
24902,2016-03-06,0.16,59,43,True
24903,2016-03-07,0.2,51,40,True
24904,2016-03-08,0.14,53,39,True
24905,2016-03-09,0.93,55,42,True
24906,2016-03-10,0.23,55,42,True
24907,2016-03-11,0.32,60,36,True
24908,2016-03-12,0.15,50,40,True
24909,2016-03-13,0.62,54,39,True
24910,2016-03-14,0.25,47,39,True
24911,2016-03-15,0.0,50,38,False
24912,2016-03-16,0.0,53,39,False
24913,2016-03-17,0.0,57,34,False
24914,2016-03-18,0.0,63,47,False
24915,2016-03-19,0.0,61,50,False
24916,2016-03-20,0.17,54,48,True
24917,2016-03-21,0.34,55,46,True
24918,2016-03-22,0.0,55,44,False
24919,2016-03-23,0.23,51,45,True
24920,2016-03-24,0.0,52,43,False
24921,2016-03-25,0.0,56,43,False
24922,2016-03-26,0.13,58,42,True
24923,2016-03-27,0.18,55,40,True
24924,2016-03-28,0.0,55,38,False
24925,2016-03-29,0.0,63,40,False
24926,2016-03-30,0.0,68,42,False
24927,2016-03-31,0.0,71,47,False
24928,2016-04-01,0.0,71,48,False
24929,2016-04-02,0.0,62,46,False
24930,2016-04-03,0.16,68,45,True
24931,2016-04-04,0.03,58,45,True
24932,2016-04-05,0.0,56,44,False
24933,2016-04-06,0.0,69,44,False
24934,2016-04-07,0.0,78,50,False
24935,2016-04-08,0.0,76,50,False
24936,2016-04-09,0.0,64,47,False
24937,2016-04-10,0.0,58,46,False
24938,2016-04-11,0.0,58,48,False
24939,2016-04-12,0.32,57,44,True
24940,2016-04-13,0.1,58,44,True
24941,2016-04-14,0.15,59,44,True
24942,2016-04-15,0.0,59,47,False
24943,2016-04-16,0.0,67,44,False
24944,2016-04-17,0.0,80,48,False
24945,2016-04-18,0.0,89,54,False
24946,2016-04-19,0.0,84,56,False
24947,2016-04-20,0.0,81,53,False
24948,2016-04-21,0.0,72,51,False
24949,2016-04-22,0.0,62,52,False
24950,2016-04-23,0.01,64,51,True
24951,2016-04-24,0.3,55,46,True
24952,2016-04-25,0.11,59,44,True
24953,2016-04-26,0.0,59,43,False
24954,2016-04-27,0.0,63,48,False
24955,2016-04-28,0.0,63,50,False
24956,2016-04-29,0.01,61,48,True
24957,2016-04-30,0.0,67,45,False
24958,2016-05-01,0.0,79,50,False
24959,2016-05-02,0.0,87,54,False
24960,2016-05-03,0.0,72,56,False
24961,2016-05-04,0.0,60,52,False
24962,2016-05-05,0.0,68,48,False
24963,2016-05-06,0.0,77,50,False
24964,2016-05-07,0.0,82,52,False
24965,2016-05-08,0.03,66,48,True
24966,2016-05-09,0.0,67,46,False
24967,2016-05-10,0.0,75,47,False
24968,2016-05-11,0.0,80,52,False
24969,2016-05-12,0.0,76,49,False
24970,2016-05-13,0.0,84,50,False
24971,2016-05-14,0.02,58,53,True
24972,2016-05-15,0.02,56,52,True
24973,2016-05-16,0.06,59,50,True
24974,2016-05-17,0.0,69,51,False
24975,2016-05-18,0.0,65,51,False
24976,2016-05-19,0.5,63,48,True
24977,2016-05-20,0.0,66,49,False
24978,2016-05-21,0.21,58,50,True
24979,2016-05-22,0.0,66,52,False
24980,2016-05-23,0.0,66,53,False
24981,2016-05-24,0.0,66,55,False
24982,2016-05-25,0.0,65,53,False
24983,2016-05-26,0.0,62,51,False
24984,2016-05-27,0.0,64,49,False
24985,2016-05-28,0.1,62,49,True
24986,2016-05-29,0.0,64,52,False
24987,2016-05-30,0.0,72,48,False
24988,2016-05-31,0.0,80,52,False
24989,2016-06-01,0.04,74,55,True
24990,2016-06-02,0.01,70,58,True
24991,2016-06-03,0.0,82,56,False
24992,2016-06-04,0.0,85,62,False
24993,2016-06-05,0.0,93,64,False
24994,2016-06-06,0.0,88,62,False
24995,2016-06-07,0.0,84,59,False
24996,2016-06-08,0.01,67,55,True
24997,2016-06-09,0.13,64,51,True
24998,2016-06-10,0.18,65,49,True
24999,2016-06-11,0.0,67,50,False
25000,2016-06-12,0.0,70,53,False
25001,2016-06-13,0.0,65,49,False
25002,2016-06-14,0.02,60,47,True
25003,2016-06-15,0.0,66,44,False
25004,2016-06-16,0.0,70,51,False
25005,2016-06-17,0.14,69,50,True
25006,2016-06-18,0.0,66,52,False
25007,2016-06-19,0.0,72,48,False
25008,2016-06-20,0.55,75,55,True
25009,2016-06-21,0.0,71,54,False
25010,2016-06-22,0.0,75,55,False
